date,true_I,pred_I,abs_error,squared_error,used_in_fitting
2020-01-28,315,74.65214889944811,240.3478511005519,57767.08952865307,True
2020-01-29,356,235.91572095203594,120.08427904796406,14420.2340744693,True
2020-01-30,378,497.3284765044236,119.32847650442358,14239.28530486677,True
2020-01-31,576,799.2707880875005,223.27078808750048,49849.844813213545,True
2020-02-01,894,1056.4470016743326,162.44700167433257,26389.028352980607,True
2020-02-02,1033,1213.2072318010833,180.20723180108325,32474.64639340935,True
2020-02-03,1242,1267.3976759641914,25.39767596419142,645.0419443820666,True
2020-02-04,1967,1254.237615516748,712.7623844832519,508030.21673425107,True
2020-02-05,1766,1215.2032665133042,550.7967334866958,303377.0416196142,True
2020-02-06,1501,1177.5845534357086,323.4154465642914,104597.55107638004,True
2020-02-07,1985,1151.1200600308202,833.8799399691798,695355.7542830028,True
2020-02-08,1379,1134.56647086674,244.43352913325998,59747.75016454026,True
2020-02-09,1921,1123.2806094278637,797.7193905721363,636356.2260947805,True
2020-02-10,1552,1113.5066153662597,438.49338463374033,192276.44836755336,False
2020-02-11,1104,1099.0059142309867,4.994085769013282,24.94089266826098,False
